plotVals: 1986.298425735797309 -8461.000000000000000 -3.803044494241476
plotVals: 1986.325804243668699 -8451.000000000000000 -3.818290330469608
plotVals: 1986.353182751540089 -8441.000000000000000 -3.830515518784523
plotVals: 1986.380561259411252 -8431.000000000000000 -3.840720064938068
plotVals: 1986.407939767282642 -8421.000000000000000 -3.848903965204954
plotVals: 1986.435318275154032 -8411.000000000000000 -3.854067217558622
plotVals: 1986.462696783025422 -8401.000000000000000 -3.858209818601608
plotVals: 1986.490075290896584 -8391.000000000000000 -3.859331786632538
plotVals: 1986.517453798767974 -8381.000000000000000 -3.857433095574379
plotVals: 1986.544832306639364 -8371.000000000000000 -3.852513771504164
plotVals: 1986.572210814510527 -8361.000000000000000 -3.845573790371418
plotVals: 1986.599589322381917 -8351.000000000000000 -3.838613171130419
plotVals: 1986.626967830253307 -8341.000000000000000 -3.829631906002760
plotVals: 1986.654346338124469 -8331.000000000000000 -3.820629995316267
plotVals: 1986.681724845995859 -8321.000000000000000 -3.809607435017824
plotVals: 1986.709103353867249 -8311.000000000000000 -3.799564231187105
plotVals: 1986.736481861738639 -8301.000000000000000 -3.789500385522842
