plotVals: 1983.588637919233406 -8951.000000000000000 11.823452822864056
plotVals: 1983.616016427104796 -8941.000000000000000 11.767320286482573
plotVals: 1983.643394934975959 -8931.000000000000000 11.708126019686460
plotVals: 1983.670773442847349 -8921.000000000000000 11.651870016008615
plotVals: 1983.698151950718739 -8911.000000000000000 11.592552281916142
plotVals: 1983.725530458589901 -8901.000000000000000 11.539172813296318
plotVals: 1983.752908966461291 -8891.000000000000000 11.485731605440378
plotVals: 1983.780287474332681 -8881.000000000000000 11.441228672862053
plotVals: 1983.807665982204071 -8871.000000000000000 11.399663995951414
plotVals: 1983.835044490075234 -8861.000000000000000 11.379037592560053
plotVals: 1983.862422997946624 -8851.000000000000000 11.367349456995726
plotVals: 1983.889801505818014 -8841.000000000000000 11.367599576711655
plotVals: 1983.917180013689176 -8831.000000000000000 11.376787971705198
plotVals: 1983.944558521560566 -8821.000000000000000 11.391914632171392
plotVals: 1983.971937029431956 -8811.000000000000000 11.418979555368423
plotVals: 1983.999315537303119 -8801.000000000000000 11.457982748746872
plotVals: 1984.027378507871390 -8791.000000000000000 11.514924202114344
plotVals: 1984.054757015742553 -8781.000000000000000 11.574803926050663
plotVals: 1984.082135523613942 -8771.000000000000000 11.643621906638145
plotVals: 1984.109514031485332 -8761.000000000000000 11.715378168970346
plotVals: 1984.136892539356495 -8751.000000000000000 11.793072685599327
plotVals: 1984.164271047227885 -8741.000000000000000 11.867705475538969
plotVals: 1984.191649555099275 -8731.000000000000000 11.891276527196169
plotVals: 1984.219028062970665 -8721.000000000000000 11.914785843342543
plotVals: 1984.246406570841827 -8711.000000000000000 11.935233425348997
plotVals: 1984.273785078713217 -8701.000000000000000 11.952619276940823
plotVals: 1984.301163586584607 -8691.000000000000000 11.963943399488926
plotVals: 1984.328542094455770 -8681.000000000000000 11.969205781817436
plotVals: 1984.355920602327160 -8671.000000000000000 11.962406426668167
plotVals: 1984.383299110198550 -8661.000000000000000 11.946545340120792
plotVals: 1984.410677618069712 -8651.000000000000000 11.924622520804405
plotVals: 1984.438056125941102 -8641.000000000000000 11.896637964993715
plotVals: 1984.465434633812492 -8631.000000000000000 11.862591676414013
plotVals: 1984.492813141683882 -8621.000000000000000 11.822483655065298
plotVals: 1984.520191649555045 -8611.000000000000000 11.770313903689384
plotVals: 1984.547570157426435 -8601.000000000000000 11.715082406997681
plotVals: 1984.574948665297825 -8591.000000000000000 11.653789181262255
